source	og_idx	id
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	182	5274
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	182	4148
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	182	2768
ref	182	4168
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	182	8553
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	154	2928
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	154	5192
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	154	6145
ref	154	6998
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	154	5004
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	111	7818
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	111	587
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	111	8258
ref	111	6442
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	111	9624
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	203	5186
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	203	2637
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	203	2638
ref	203	2975
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	203	615
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-01-04-17	60	6726
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-09-21-36	60	3697
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-06-18-34	60	5707
ref	60	5259
declare-lab-flan-alpaca-base_lr5e-05_bs32_op256_ep50_2024-06-08-23-44	60	4198
